fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:41:05.010325Z[0m [32m INFO[0m [2mfedimintd::fedimintd[0m[2m:[0m Starting fedimintd (version: 0.7.2 version_hash: 0030259f681acb3a89be37d2af611ee13bed5362)
fedimintd-1  | [2m2025-07-10T20:41:05.010364Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_KIND is obsolete, use FM_DEFAULT_BITCOIN_RPC_KIND instead
fedimintd-1  | [2m2025-07-10T20:41:05.010368Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_URL is obsolete, use FM_DEFAULT_BITCOIN_RPC_URL instead
fedimintd-1  | [2m2025-07-10T20:41:05.055673Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-10T20:41:05.056285Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:41:05.056302Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:41:05.056382Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:42:19.016550Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:44:09.689073Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:44:10.078617Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0ma2f678b41044b3e585970a53e4fea21373f3efab10e0d71a5bbbb506662d2eef [3mnode_id_pkarr[0m[2m=[0mwm58tpyoe136mbczbjj6j9innp39857mndopqg15zq4oc3tpf5zo
fedimintd-1  | [2m2025-07-10T20:44:10.078768Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:44:10.078798Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:44:10.078800Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
fedimintd-1  | [2m2025-07-10T20:44:10.078803Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:44:10.078806Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:44:10.078823Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
fedimintd-1  | [2m2025-07-10T20:44:10.381658Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:44:10.471879Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:10.472011Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e912c3fef7c58f8fd42a470bf024dc1ab0020f4a5d4f1ba1181cef608272f2e2 as 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty
fedimintd-1  | [2m2025-07-10T20:44:10.472061Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty from DHT
fedimintd-1  | [2m2025-07-10T20:44:10.510092Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:10.510154Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a626b067997ccc638e0049a538a9fd2a88222963fca80a3e46313e935d1bd895 as waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko
fedimintd-1  | [2m2025-07-10T20:44:10.510183Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko from DHT
fedimintd-1  | [2m2025-07-10T20:44:10.530544Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:10.530623Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 51e1283f778019fa49669a91de438f083537100f314100230a0b96cb7285514c as k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy
fedimintd-1  | [2m2025-07-10T20:44:10.530641Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy from DHT
fedimintd-1  | [2m2025-07-10T20:44:10.774003Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:10.774096Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(e912c3fef7), unable to connect
