fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:17:41.454439Z[0m [32m INFO[0m [2mfedimintd[0m[2m:[0m Starting fedimintd (version: 0.8.0-beta.2 version_hash: 80ee8528053dc6a025eef1bf2dfc47c57320a7bd)
fedimintd-1  | [2m2025-07-11T05:17:41.500592Z[0m [32m INFO[0m [2mfm::server[0m[2m:[0m Initiallizing bitcoin esplora backend [3murl[0m[2m=[0mhttps://mutinynet.com/api
fedimintd-1  | [2m2025-07-11T05:17:41.501015Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-11T05:17:41.501378Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://0.0.0.0:8174
fedimintd-1  | [2m2025-07-11T05:17:41.501389Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-11T05:17:41.501563Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-11T05:18:47.171592Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-11T05:19:45.475531Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:6881
fedimintd-1  | [2m2025-07-11T05:19:45.476564Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0m62676dd020057710e7a1c054e1540f0cc7056ebb1f926bf3fda2052e8adb93b9 [3mnode_id_pkarr[0m[2m=[0mcjus5wbyyi5tb37babkqniyxbudok5i5d6jgzh97wen17ns51qho
fedimintd-1  | [2m2025-07-11T05:19:45.476807Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-11T05:19:45.476842Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-11T05:19:45.476846Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-11T05:19:45.476850Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
fedimintd-1  | [2m2025-07-11T05:19:45.476856Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:19:45.476866Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
fedimintd-1  | [2m2025-07-11T05:19:45.799850Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
