fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:35:14.487626Z[0m [32m INFO[0m [2mfedimintd[0m[2m:[0m Starting fedimintd (version: 0.8.0-beta.2 version_hash: 7192d1437559e86dfc5521585fd0d75730d8fcb8)
fedimintd-1  | [2m2025-07-10T21:35:14.531176Z[0m [32m INFO[0m [2mfm::server[0m[2m:[0m Initiallizing bitcoin esplora backend [3murl[0m[2m=[0mhttps://mutinynet.com/api
fedimintd-1  | [2m2025-07-10T21:35:14.531828Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-10T21:35:14.532326Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://0.0.0.0:8174
fedimintd-1  | [2m2025-07-10T21:35:14.532417Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T21:35:14.532733Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T21:36:16.600584Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T21:37:00.876481Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:6881
fedimintd-1  | [2m2025-07-10T21:37:00.877736Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0mac447f63b8c59e1b947a386e91d4c56ef39d3a004adae6fb8ab3362c7e7fab22 [3mnode_id_pkarr[0m[2m=[0mitn86a7aasxbzfd48bzjdigfp5334qoyjmpqp6hksc5na9u9icty
fedimintd-1  | [2m2025-07-10T21:37:00.877927Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T21:37:00.877979Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
fedimintd-1  | [2m2025-07-10T21:37:00.877984Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:37:00.877990Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T21:37:00.877994Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
fedimintd-1  | [2m2025-07-10T21:37:00.877995Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T21:37:01.294252Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:37:01.294331Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ac447f63b8" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"55aa8fe559"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mac447f63b8 [3mnode[0m[2m=[0m55aa8fe559[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 55aa8fe5591168b5218bf988baab55d638c42b0f73a9fa8d02bf06eb8b709d82 as ksie93k3nfwmkecm9grmik4i4ahcekaxqqw9idenzhdqzn5ousby
fedimintd-1  | [2m2025-07-10T21:37:01.294542Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ac447f63b8" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"55aa8fe559"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mac447f63b8 [3mnode[0m[2m=[0m55aa8fe559[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ksie93k3nfwmkecm9grmik4i4ahcekaxqqw9idenzhdqzn5ousby from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:01.315129Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:37:01.315144Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:37:01.315231Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ac447f63b8" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"255566e194"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mac447f63b8 [3mnode[0m[2m=[0m255566e194[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 255566e1947e0aa2a47a801b176b39ca46b95549ba5ae8714ec1baad1fd08935 as rikspacwxafkfjd4oyptq4333jdm1ikjzjpqohkqag7k486otr4o
fedimintd-1  | [2m2025-07-10T21:37:01.315255Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ac447f63b8" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"3844ffa2d5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mac447f63b8 [3mnode[0m[2m=[0m3844ffa2d5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3844ffa2d5ba126a7e34194899c99d53e88fa88960f2a1b246609e53fac16564 as 8bnx9esizejgw9twdfrju1c7kxwe9krjcd3kdc1gcnxf86sbci1y
